[59/245] ysyxsoc.resolvedRunIvyDeps | Downloading [1/1] artifacts (~0/0 bytes)
[59/245] ysyxsoc.resolvedRunIvyDeps | Downloading [2/2] artifacts (~0/0 bytes)
[59/245] ysyxsoc.resolvedRunIvyDeps | Downloading [3/3] artifacts (~0/0 bytes)
[59/245] ysyxsoc.resolvedRunIvyDeps | Downloading [3/3] artifacts (~0/2666 bytes)
[59/245] ysyxsoc.resolvedRunIvyDeps | Downloading [3/3] artifacts (~0/4264 bytes)
[59/245] ysyxsoc.resolvedRunIvyDeps | Downloading [3/3] artifacts (~0/8227 bytes)
[59/245] ysyxsoc.resolvedRunIvyDeps | Downloading [3/3] artifacts (~1379/8227 bytes)
[59/245] ysyxsoc.resolvedRunIvyDeps | Downloading [3/3] artifacts (~2758/8227 bytes)
[59/245] ysyxsoc.resolvedRunIvyDeps | Downloading [3/3] artifacts (~4137/8227 bytes)
[59/245] ysyxsoc.resolvedRunIvyDeps | Downloading [3/3] artifacts (~5516/8227 bytes)
[59/245] ysyxsoc.resolvedRunIvyDeps | Downloading [3/3] artifacts (~5735/8227 bytes)
[59/245] ysyxsoc.resolvedRunIvyDeps | Downloading [3/3] artifacts (~6940/8227 bytes)
[59/245] ysyxsoc.resolvedRunIvyDeps | Downloading [3/3] artifacts (~8227/8227 bytes)
[59/245] ysyxsoc.resolvedRunIvyDeps | Downloading [3/3] artifacts (~8227/8227 bytes)
[59/245] ysyxsoc.resolvedRunIvyDeps | Downloading [3/3] artifacts (~8227/8227 bytes)
[59/245] ysyxsoc.resolvedRunIvyDeps | Downloading [3/3] artifacts (~8227/8227 bytes)
[59/245] ysyxsoc.resolvedRunIvyDeps | Downloading [4/4] artifacts (~8227/8227 bytes)
[59/245] ysyxsoc.resolvedRunIvyDeps | Downloading [5/5] artifacts (~8227/8227 bytes)
[59/245] ysyxsoc.resolvedRunIvyDeps | Downloading [5/5] artifacts (~8227/10154 bytes)
[59/245] ysyxsoc.resolvedRunIvyDeps | Downloading [5/5] artifacts (~9606/10154 bytes)
[59/245] ysyxsoc.resolvedRunIvyDeps | Downloading [5/5] artifacts (~10154/10154 bytes)
[59/245] ysyxsoc.resolvedRunIvyDeps | Downloading [5/5] artifacts (~10154/10154 bytes)
[59/245] ysyxsoc.resolvedRunIvyDeps | Downloading [5/5] artifacts (~10154/12633 bytes)
[59/245] ysyxsoc.resolvedRunIvyDeps | Downloading [5/5] artifacts (~11533/12633 bytes)
[59/245] ysyxsoc.resolvedRunIvyDeps | Downloading [5/5] artifacts (~12633/12633 bytes)
[59/245] ysyxsoc.resolvedRunIvyDeps | Downloading [5/5] artifacts (~12633/12633 bytes)
[59/245] ysyxsoc.resolvedRunIvyDeps | Downloading [6/6] artifacts (~12633/12633 bytes)
[59/245] ysyxsoc.resolvedRunIvyDeps | Downloading [6/6] artifacts (~12633/28072 bytes)
[59/245] ysyxsoc.resolvedRunIvyDeps | Downloading [6/6] artifacts (~14012/28072 bytes)
[59/245] ysyxsoc.resolvedRunIvyDeps | Downloading [6/6] artifacts (~15391/28072 bytes)
[59/245] ysyxsoc.resolvedRunIvyDeps | Downloading [6/6] artifacts (~16770/28072 bytes)
[59/245] ysyxsoc.resolvedRunIvyDeps | Downloading [6/6] artifacts (~18149/28072 bytes)
[59/245] ysyxsoc.resolvedRunIvyDeps | Downloading [6/6] artifacts (~19528/28072 bytes)
[59/245] ysyxsoc.resolvedRunIvyDeps | Downloading [6/6] artifacts (~20907/28072 bytes)
[59/245] ysyxsoc.resolvedRunIvyDeps | Downloading [6/6] artifacts (~22286/28072 bytes)
[59/245] ysyxsoc.resolvedRunIvyDeps | Downloading [6/6] artifacts (~23665/28072 bytes)
[59/245] ysyxsoc.resolvedRunIvyDeps | Downloading [6/6] artifacts (~25044/28072 bytes)
[59/245] ysyxsoc.resolvedRunIvyDeps | Downloading [6/6] artifacts (~26423/28072 bytes)
[59/245] ysyxsoc.resolvedRunIvyDeps | Downloading [6/6] artifacts (~27802/28072 bytes)
[59/245] ysyxsoc.resolvedRunIvyDeps | Downloading [6/6] artifacts (~28072/28072 bytes)
[59/245] ysyxsoc.resolvedRunIvyDeps | Downloading [6/6] artifacts (~28072/28072 bytes)
[59/245] ysyxsoc.resolvedRunIvyDeps | Downloading [7/7] artifacts (~28072/28072 bytes)
[59/245] ysyxsoc.resolvedRunIvyDeps | Downloading [7/7] artifacts (~28072/37361 bytes)
[59/245] ysyxsoc.resolvedRunIvyDeps | Downloading [7/7] artifacts (~29451/37361 bytes)
[59/245] ysyxsoc.resolvedRunIvyDeps | Downloading [7/7] artifacts (~30830/37361 bytes)
[59/245] ysyxsoc.resolvedRunIvyDeps | Downloading [7/7] artifacts (~32209/37361 bytes)
[59/245] ysyxsoc.resolvedRunIvyDeps | Downloading [7/7] artifacts (~33588/37361 bytes)
[59/245] ysyxsoc.resolvedRunIvyDeps | Downloading [7/7] artifacts (~34967/37361 bytes)
[59/245] ysyxsoc.resolvedRunIvyDeps | Downloading [7/7] artifacts (~36346/37361 bytes)
[59/245] ysyxsoc.resolvedRunIvyDeps | Downloading [7/7] artifacts (~37361/37361 bytes)
[59/245] ysyxsoc.resolvedRunIvyDeps | Downloading [7/7] artifacts (~37361/37361 bytes)
[59/245] ysyxsoc.resolvedRunIvyDeps | Downloading [8/8] artifacts (~37361/37361 bytes)
[59/245] ysyxsoc.resolvedRunIvyDeps | Downloading [8/8] artifacts (~37361/54581 bytes)
[59/245] ysyxsoc.resolvedRunIvyDeps | Downloading [8/8] artifacts (~38740/54581 bytes)
[59/245] ysyxsoc.resolvedRunIvyDeps | Downloading [8/8] artifacts (~40119/54581 bytes)
[59/245] ysyxsoc.resolvedRunIvyDeps | Downloading [8/8] artifacts (~41498/54581 bytes)
[59/245] ysyxsoc.resolvedRunIvyDeps | Downloading [8/8] artifacts (~42877/54581 bytes)
[59/245] ysyxsoc.resolvedRunIvyDeps | Downloading [8/8] artifacts (~44256/54581 bytes)
[59/245] ysyxsoc.resolvedRunIvyDeps | Downloading [8/8] artifacts (~45635/54581 bytes)
[59/245] ysyxsoc.resolvedRunIvyDeps | Downloading [8/8] artifacts (~47014/54581 bytes)
[59/245] ysyxsoc.resolvedRunIvyDeps | Downloading [8/8] artifacts (~48393/54581 bytes)
[59/245] ysyxsoc.resolvedRunIvyDeps | Downloading [8/8] artifacts (~49772/54581 bytes)
[59/245] ysyxsoc.resolvedRunIvyDeps | Downloading [8/8] artifacts (~51151/54581 bytes)
[59/245] ysyxsoc.resolvedRunIvyDeps | Downloading [8/8] artifacts (~52530/54581 bytes)
[59/245] ysyxsoc.resolvedRunIvyDeps | Downloading [8/8] artifacts (~53909/54581 bytes)
[59/245] ysyxsoc.resolvedRunIvyDeps | Downloading [8/8] artifacts (~54581/54581 bytes)
[59/245] ysyxsoc.resolvedRunIvyDeps | Downloading [8/8] artifacts (~54581/54581 bytes)
[59/245] ysyxsoc.resolvedRunIvyDeps | Downloading [9/9] artifacts (~54581/54581 bytes)
[59/245] ysyxsoc.resolvedRunIvyDeps | Downloading [9/9] artifacts (~54581/62098 bytes)
[59/245] ysyxsoc.resolvedRunIvyDeps | Downloading [9/9] artifacts (~55960/62098 bytes)
[59/245] ysyxsoc.resolvedRunIvyDeps | Downloading [9/9] artifacts (~57339/62098 bytes)
[59/245] ysyxsoc.resolvedRunIvyDeps | Downloading [9/9] artifacts (~58718/62098 bytes)
[59/245] ysyxsoc.resolvedRunIvyDeps | Downloading [9/9] artifacts (~60097/62098 bytes)
[59/245] ysyxsoc.resolvedRunIvyDeps | Downloading [9/9] artifacts (~61476/62098 bytes)
[59/245] ysyxsoc.resolvedRunIvyDeps | Downloading [9/9] artifacts (~62098/62098 bytes)
[59/245] ysyxsoc.resolvedRunIvyDeps | Downloading [9/9] artifacts (~62098/62098 bytes)
[59/245] ysyxsoc.resolvedRunIvyDeps | Downloading [10/10] artifacts (~62098/62098 bytes)
[59/245] ysyxsoc.resolvedRunIvyDeps | Downloading [10/10] artifacts (~62098/85477 bytes)
